x,y
1.5109716216987987,8.244655298583123
0.5506120012773403,8.524492216520237
2.570070549252968,6.821810928600413
1.9523574518202675,6.758428589432886
3.7805486931730377,9.584837006120775
2.473613291162172,8.315933863775241
1.9268099597171209,8.247285260524201
3.613908664841008,8.166487197978405
2.410886166275769,8.847882412950906
2.555916938512488,8.90395725340178
2.062734561191768,10.189665836568432
1.2904791061830103,9.253981543273447
2.355649270884541,7.87598270861773
-1.1337507184835771,8.292378461768884
3.233957340819043,6.047436654750397
2.033533439167507,6.827856593866613
2.100779407008436,8.249440867044408
1.989145231150019,8.13953932402877
0.9082142951167156,7.5587036022120415
1.1861810903840033,8.668185165933433
4.158573628380818,8.68673196755506
1.836972638439699,8.446058526881684
2.149860775122928,8.960478334275951
3.767111065190735,8.387440077326929
1.4000245946886927,8.038431532511998
2.6203091760363924,8.479922696752372
1.2352864531188397,9.123338377452646
1.0676304024574124,10.077727197091521
3.0061836384548855,7.232598424012024
1.8519446749927693,7.3216090498717525
2.560495463960216,7.945072879991249
0.897604237628499,7.531307935728465
2.7548428826272398,8.15890854521532
1.332168847936761,7.955210005907958
0.292154627743358,9.018914072219722
2.8284075503900894,8.88987701211415
2.4198045392421146,7.938853134043029
3.549473139977251,7.32812938680808
2.072832906970398,7.975257453981151
1.6312247171692156,8.880764465879674
2.2577656055314046,6.943607209788285
1.101455338687383,5.974716727814631
0.06457610083118692,8.972483394504883
4.3881659605924375,7.567210930795599
1.013190175976957,7.30365169269551
3.413630107281874,6.994370405511001
0.6848681352175405,8.047594571710494
1.6075281678610076,7.162181622046059
1.4422723178096626,7.50784803448338
1.807536306650936,7.644669401464367
0.9927283763488384,8.235584240042664
1.1711150316739762,7.187365417212787
0.7480783477766386,10.2589491144797
1.8044227850572485,8.781585849101251
0.7583981958718498,7.9189356834096625
2.7459574211625526,7.5479775055337095
0.6275034816917766,6.334634235247893
3.091811622835899,9.153268723900021
2.64398694362335,6.880060972786986
1.7901147606431906,7.340332026496693
2.4328872933645362,5.038758623598529
3.443526255465012,7.704580091835587
2.9792019477553686,7.391673164545022
2.3946657572428145,7.663038871116502
0.5444889889589937,9.280800102308376
1.6960360235502754,10.716667835397955
1.0945925697002652,7.685423178434761
2.8089914278636443,7.19157602160718
1.8033589659018936,9.302078527306875
0.877241273655152,7.7218982460494825
1.6210062191875583,7.34232896831126
0.30032215884972735,7.899867152429461
1.3335069383223646,8.972350898430243
2.488520923231595,7.547248006031182
1.1455943316465955,6.973637725109314
-1.2404115293684899,5.978118238117089
2.3057424736829892,9.063518772782686
1.8103651533581349,6.8454392282241905
2.73261025507312,8.552633861541404
0.7104201877287355,8.942928271261637
0.557105625933058,7.0033307470922965
2.3299199061013955,6.748047577240576
0.8803937708363254,7.919913585150795
3.1315281316965162,7.402086724630443
1.8242136905124138,7.840925392399345
3.140862012104609,8.968038276290276
1.6121444260562812,7.338662372271999
0.8438065740403948,6.984878377577423
2.739808878163373,7.76590516415208
2.521688203938767,9.013771885709314
4.421209273778066,8.500854687802128
2.4731303849946378,9.570222910452625
0.8442551303034285,9.99611473211893
1.37670684201374,7.605291596198806
1.4735325901061744,7.859680223214326
1.7075490250467307,9.77750990209197
3.431590881728864,7.9272813271507045
1.7329606394217019,7.9539891933762945
1.5029627456721943,9.293771193899504
1.22219050584087,8.510319634000284
-0.12900571240634395,9.597184965947026
2.3135840893440727,10.284830828738421
2.2009243338719515,8.132514318357943
1.1293938710930451,8.594105476759491
1.7756637574659426,7.202648781597301
3.534027213690127,8.09103287451908
2.693771171737822,8.287629172504138
2.1772529658341453,7.262916962727538
1.3306053097606176,7.341606318047507
1.4675634891751228,8.775921006029892
0.7944219610010124,9.607554415046012
2.3432615520638307,8.839929031699345
1.8628012621827654,8.189683224122106
1.1188548005273526,7.06563570145676
0.866208634313482,7.792740955425539
3.1018036846390444,5.615705236643265
1.9870182420876485,7.8244982632873805
1.2851095089787188,8.769302836398529
2.7143743520974484,7.921667409342724
2.7263607372741547,6.339478733581231
0.8794374700815224,7.2365770260032125
2.7870824923834725,8.22940810677378
1.9433053417140718,7.941949525598081
-0.7380170918787456,8.54030479750472
1.2744656982934957,7.431924642144721
2.020930734792744,8.500865208644964
0.8801228694966572,8.577088016945972
2.758060312217392,9.00728000074706
2.4739749450705557,8.53616364906038
3.3119298773484047,8.058489116555684
1.5704228666338536,7.388075626383889
1.4985399741348226,8.640450908738623
2.086230354715119,9.143587261762661
2.0848873019459426,8.252502917606298
2.7482309218171435,9.055081160280274
3.06838440709398,7.600514454613751
2.8747756975106125,8.744360425229015
2.454222896454634,7.991205946488378
2.1517610622220595,8.791519910259895
1.1063998948421454,9.89392345457917
1.809807557148007,8.252478794912287
2.2570145997005757,6.543124324940678
1.4214147533753607,6.858611037870215
1.8350499441675328,8.428297047437274
0.41168892728737205,8.109593802777567
2.3299812313224884,8.916650374439632
1.3781020848244048,6.791336181627793
1.3514191083835467,7.823727558235715
1.3648389036258246,8.737334736486883
2.819091725785306,9.090353772789832
0.963284189276967,9.524634185551706
2.7378605494490484,8.094975044308185
2.7329221088431517,9.010730076363124
3.984857645696825,6.563418394017744
1.1625175509661663,6.5363948471900155
2.797666408460826,7.946799874500131
2.7505289446276135,9.165237636763186
1.4875053539807008,7.122870238543353
0.5694537716987076,8.590356378392395
2.726947392885333,7.235153086633631
3.3154537980492615,7.359140543094469
3.418794153969349,9.170986076804336
2.6956093380816526,7.596974031531943
1.9088042617397427,8.25578095274966
1.6665185617796785,8.564468991375897
